INSERT INTO Company VALUES ('AAD', 'Ardent Leisure Group', '61 Lavender Street Level 16 Milsons Point, NSW', '2061', 'Australia');
INSERT INTO Company VALUES ('ABC', 'Adelaide Brighton Limited', '157 Grenfell Street Level 1 Adelaide, SA', '5000', 'Australia');
INSERT INTO Company VALUES ('ABP', 'Abacus Property Group', 'Square Level 34 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('ACR', 'Acrux Limited', '103-113 Stanley Street West Melbourne, VIC', '3003', 'Australia');
INSERT INTO Company VALUES ('AGK', 'AGL Energy Limited', '101 Miller Street Level 22 North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('AGO', 'Atlas Iron Ltd', 'Raine Square Level 18 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('AIO', 'Asciano Limited', '15 Blue Street Level 6 North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('ALL', 'Aristocrat Leisure Limited', 'Pinnacle Office Park Building A North Ryde, NSW', '2113', 'Australia');
INSERT INTO Company VALUES ('ALZ', 'Australand Property Group', 'Building C Level 3 Rhodes, NSW', '2138', 'Australia');
INSERT INTO Company VALUES ('AMC', 'Amcor Limited', '109 Burwood Road Hawthorn, VIC', '3122', 'Australia');
INSERT INTO Company VALUES ('AMP', 'AMP Limited', 'Level 24 33 Alfred Street Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('ANN', 'Ansell Limited', '678 Victoria Street Level 3 Richmond, VIC', '3121', 'Australia');
INSERT INTO Company VALUES ('ANZ', 'ANZ Banking Group Ltd.', 'ANZ Centre Melbourne Level 9 Melbourne, VIC', '3008', 'Australia');
INSERT INTO Company VALUES ('APN', 'APN News and Media Ltd.', '100 William Street Level 4 Sydney, NSW', '2011', 'Australia');
INSERT INTO Company VALUES ('AQA', 'Aquila Resources Limited', 'Aquila Centre Level 2 Como, WA', '6152', 'Australia');
INSERT INTO Company VALUES ('AQP', 'Aquarius Platinum Ltd', 'Clarendon House 2 Church Street Hamilton, HM CX', '', 'Bermuda');
INSERT INTO Company VALUES ('ASL', 'Ausdrill Limited', '6-12 Uppsala Place Canning Vale, WA', '6155', 'Australia');
INSERT INTO Company VALUES ('ASX', 'ASX Limited', 'Exchange Centre 20 Bridge Street Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('AUT', 'Aurora Oil & Gas Ltd.', '77 St George''s Terrace Level 20 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('AWC', 'Alumina Ltd', 'IBM Centre Level 12 Southbank, VIC', '3006', 'Australia');
INSERT INTO Company VALUES ('AWE', 'AWE Ltd.', '40 Mount Street Level 16 North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('BBG', 'Billabong International Limited', '1 Billabong Place Burleigh Heads, QLD', '4220', 'Australia');
INSERT INTO Company VALUES ('BDR', 'Beadell Resources Limited', '16 Ord Street 2nd Floor West Perth, WA', '6005', 'Australia');
INSERT INTO Company VALUES ('BEN', 'Bendigo And Adelaide Bank Ltd.', 'The Bendigo Centre PO Box 480 Bendigo, VIC', '3552', 'Australia');
INSERT INTO Company VALUES ('BHP', 'BHP Billiton Ltd', 'BHP Billiton Centre 180 Lonsdale Street Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('BKN', 'Bradken Limited', '20 McIntosh Drive Mayfield West, NSW', '2304', 'Australia');
INSERT INTO Company VALUES ('BLD', 'Boral Limited', 'AMP Centre Level 39 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('BLY', 'Boart Longyear Ltd', '10808 South River Front Parkway Suite 600 South Jordan, UT', '84095', 'United States');
INSERT INTO Company VALUES ('BOQ', 'Bank of Queensland Ltd.', '259 Queen Street Level 17 Brisbane, QLD', '4000', 'Australia');
INSERT INTO Company VALUES ('BPT', 'Beach Energy Ltd', '25 Conyngham Street Glenside, SA', '5065', 'Australia');
INSERT INTO Company VALUES ('BRU', 'Buru Energy Limited', '97 William Street Level 2 Perth, WA', '6000', 'Australia');
INSERT INTO Company VALUES ('BSL', 'BlueScope Steel Limited', '120 Collins Street Level 11 Melbourne, VIC', '3000', 'Australia');
INSERT INTO Company VALUES ('BXB', 'Brambles Ltd', 'Gateway Building Level 40 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('CAB', 'Cabcharge Australia Limited', '152-162 Riley Street East Sydney, NSW', '2010', 'Australia');
INSERT INTO Company VALUES ('CBA', 'Commonwealth Bank of Australia', 'Tower 1 Ground Floor Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('CCL', 'Coca-Cola Amatil Limited', '40 Mount Street North Sydney, NSW', '2060', 'Australia');
INSERT INTO Company VALUES ('CDD', 'Cardno Limited', 'North Tower Level 11 Fortitude Valley, QLD', '4006', 'Australia');
INSERT INTO Company VALUES ('CDU', 'CuDeco Limited', 'Brickworks Annex Unit 34 Southport, QLD', '4215', 'Australia');
INSERT INTO Company VALUES ('CGF', 'Challenger Limited', 'Level 15 255 Pitt Street Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('CHC', 'Charter Hall Group', '333 George Street Level 11 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('COH', 'Cochlear Limited', '1 University Avenue Macquarie University, NSW', '2109', 'Australia');
INSERT INTO Company VALUES ('CPL', 'Coalspur Mines Ltd.', '550  Suite 1000 Calgary, AB T2R 1M7', '', 'Canada');
INSERT INTO Company VALUES ('CPU', 'Computershare Limited', 'Yarra Falls 452 Johnston Street Abbotsford, VIC', '3067', 'Australia');
INSERT INTO Company VALUES ('CQR', 'Charter Hall Retail REIT', '333 George Street Level 11 Sydney, NSW', '2000', 'Australia');
INSERT INTO Company VALUES ('CRZ', 'Carsales.com Limited', '449 Punt Road Level 4 Richmond, VIC', '3121', 'Australia');
