INSERT INTO Category VALUES ('AAD', 'Consumer Goods', 'Recreational Goods, Other');
INSERT INTO Category VALUES ('ABC', 'Industrial Goods', 'General Building Materials');
INSERT INTO Category VALUES ('ABP', 'Financial', 'Real Estate Development');
INSERT INTO Category VALUES ('ACR', 'Healthcare', 'Medical Appliances & Equipment');
INSERT INTO Category VALUES ('AGK', 'Utilities', 'Diversified Utilities');
INSERT INTO Category VALUES ('AGO', 'Basic Materials', 'Steel & Iron');
INSERT INTO Category VALUES ('AIO', 'Services', 'Air Delivery & Freight Services');
INSERT INTO Category VALUES ('ALL', 'Services', 'Gaming Activities');
INSERT INTO Category VALUES ('ALZ', 'Financial', 'REIT - Diversified');
INSERT INTO Category VALUES ('AMC', 'Consumer Goods', 'Packaging & Containers');
INSERT INTO Category VALUES ('AMP', 'Financial', 'Life Insurance');
INSERT INTO Category VALUES ('ANN', 'Healthcare', 'Medical Instruments & Supplies');
INSERT INTO Category VALUES ('ANZ', 'Financial', 'Money Center Banks');
INSERT INTO Category VALUES ('APN', 'Services', 'Entertainment - Diversified');
INSERT INTO Category VALUES ('AQA', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('AQP', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('ASL', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('ASX', 'Financial', 'Mortgage Investment');
INSERT INTO Category VALUES ('AUT', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('AWC', 'Basic Materials', 'Aluminum');
INSERT INTO Category VALUES ('AWE', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('BBG', 'Consumer Goods', 'Textile - Apparel Clothing');
INSERT INTO Category VALUES ('BDR', 'Basic Materials', 'Gold');
INSERT INTO Category VALUES ('BEN', 'Financial', 'Money Center Banks');
INSERT INTO Category VALUES ('BHP', 'Basic Materials', 'Industrial Metals & Minerals');
INSERT INTO Category VALUES ('BKN', 'Industrial Goods', 'Diversified Machinery');
INSERT INTO Category VALUES ('BLD', 'Industrial Goods', 'General Building Materials');
INSERT INTO Category VALUES ('BLY', 'Basic Materials', 'Oil & Gas Equipment & Services');
INSERT INTO Category VALUES ('BOQ', 'Financial', 'Money Center Banks');
INSERT INTO Category VALUES ('BPT', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('BRU', 'Basic Materials', 'Independent Oil & Gas');
INSERT INTO Category VALUES ('BSL', 'Basic Materials', 'Steel & Iron');
